,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
1,Dickson Abiama\cadd666a,ng NGA,FW,Greuther Fürth,23-100,1998,6.6,117,108,9,1,1,35,0,2,0,0,0,0,73,27,17,25,62,18,0,3,77,2,5,4,6,Matches
2,Ragnar Ache\dc38e3bc,de GER,FWMF,Eint Frankfurt,23-198,1998,1.4,56,54,2,0,0,22,1,6,0,0,0,0,30,13,13,8,32,2,2,0,29,1,2,3,5,Matches
3,Tyler Adams\2b09d998,us USA,MF,RB Leipzig,22-362,1999,11.3,715,688,27,14,1,117,4,3,0,0,0,0,559,67,89,107,542,35,13,3,623,3,5,18,16,Matches
4,Sargis Adamyan\22919e97,am ARM,FWMF,Hoffenheim,28-264,1993,3.7,99,94,5,0,0,27,0,6,0,0,0,0,67,13,19,20,59,7,5,3,73,0,3,6,7,Matches
5,Amine Adli\dcfb17f4,fr FRA,FWMF,Leverkusen,21-277,2000,9.9,361,346,15,1,1,79,2,9,2,0,0,0,292,50,19,287,44,8,8,4,277,4,4,25,13,Matches
6,Naouirou Ahamada\a6c58494,fr FRA,MF,Stuttgart,19-319,2002,0.7,33,32,1,1,0,7,2,0,0,0,0,0,28,2,3,4,28,1,0,0,29,0,1,1,0,Matches
7,Manuel Akanji\89ac64a6,ch SUI,DF,Dortmund,26-207,1995,16.4,1234,1199,35,34,0,115,51,1,0,0,0,0,1004,72,158,255,919,37,1,1,1125,1,16,16,9,Matches
8,Kevin Akpoguma\6ec6fde0,ng NGA,DF,Hoffenheim,26-298,1995,11.6,617,455,162,10,0,89,16,26,0,0,0,0,319,183,115,52,385,16,152,1,459,2,16,27,27,Matches
9,Lucas Alario\834d0be5,ar ARG,FW,Leverkusen,29-126,1992,2.5,50,48,2,0,1,14,0,1,0,0,0,0,33,14,3,2,37,4,0,2,35,0,0,2,1,Matches
10,Nadiem Amiri\555d5edd,de GER,MFFW,Leverkusen,25-107,1996,4.1,222,213,9,1,0,45,14,3,5,1,4,0,177,19,26,19,199,2,2,0,183,1,3,5,2,Matches
11,Sebastian Andersson\b4cf5806,se SWE,FW,Köln,30-211,1991,9.3,171,164,7,0,0,75,1,12,0,0,0,0,82,54,35,21,94,17,1,16,114,0,4,7,7,Matches
12,Andrés Andrade Cedeño\6ea23758,pa PAN,DF,Arminia,23-118,1998,7.7,332,259,73,4,0,44,8,8,0,0,0,0,156,71,105,200,28,25,69,1,219,1,7,17,8,Matches
13,Fredrik André Bjørkan\3724baa1,no NOR,DFMF,Hertha BSC,23-174,1998,0.5,20,16,4,0,0,4,0,1,0,0,0,0,13,4,3,9,6,1,4,0,17,0,0,0,1,Matches
14,Robert Andrich\e0b113a7,de GER,MF,Leverkusen,27-142,1994,12.5,558,541,17,15,4,85,6,1,0,0,0,0,382,81,95,93,398,41,2,5,455,2,13,12,13,Matches
15,Angeliño\30941e96,es ESP,DF,RB Leipzig,25-038,1997,16.4,987,794,193,29,2,124,45,89,34,15,8,1,495,163,329,755,60,32,130,1,714,3,17,23,30,Matches
16,Waldemar Anton\5e66fa06,de GER,DF,Stuttgart,25-206,1996,17.8,1162,1102,60,27,1,114,16,11,0,0,0,0,895,106,161,155,915,37,30,3,1004,2,22,18,14,Matches
17,Christopher Antwi-Adjei\0a3f6cde,gh GHA,FWMF,Bochum,28-004,1994,8.1,178,163,15,0,1,45,2,17,0,0,0,0,106,35,37,31,112,11,15,1,111,1,4,12,13,Matches
18,Charles Aránguiz\56413b1f,cl CHI,MF,Leverkusen,32-300,1989,8.6,490,476,14,11,1,83,21,3,0,0,0,0,328,74,88,38,418,21,3,4,414,2,4,14,11,Matches
19,Maximilian Arnold\86e119e0,de GER,MF,Wolfsburg,27-260,1994,20.5,1181,1024,157,100,1,141,75,36,53,33,19,0,720,109,352,886,233,34,4,6,932,7,22,35,19,Matches
20,Takuma Asano\13ddc856,jp JPN,FW,Bochum,27-093,1994,9.6,198,196,2,0,1,36,3,11,0,0,0,0,129,32,37,61,119,8,0,2,132,1,3,9,17,Matches
21,Santiago Ascacíbar\e26fcca3,ar ARG,MF,Hertha BSC,24-351,1997,17.1,860,807,53,47,0,140,23,2,0,0,0,0,616,124,120,160,610,62,6,3,718,3,16,29,25,Matches
22,Fisnik Asllani\35f67a30,xk KVX,MFFW,Hoffenheim,19-187,2002,0.1,7,7,0,0,0,4,0,0,0,0,0,0,5,2,0,1,6,0,0,0,6,0,0,0,0,Matches
23,Simon Asta\dfc85b89,de GER,DF,Greuther Fürth,21-017,2001,2.9,157,120,37,0,0,20,3,4,0,0,0,0,73,32,52,3,105,9,37,0,117,0,2,7,9,Matches
24,Taiwo Awoniyi\e5478b87,ng NGA,FW,Union Berlin,24-183,1997,14.0,262,259,3,0,2,101,0,3,0,0,0,0,162,61,39,44,161,17,0,15,172,1,7,18,16,Matches
25,Mitchel Bakker\a8567629,nl NED,DF,Leverkusen,21-236,2000,12.4,728,621,107,11,0,105,8,20,0,0,0,0,495,143,90,535,75,14,96,0,607,1,8,34,18,Matches
26,Ridle Baku\442b56fa,de GER,DFFW,Wolfsburg,23-309,1998,17.4,817,672,145,10,2,105,29,32,5,1,0,0,468,179,170,123,528,23,130,1,634,2,12,30,32,Matches
27,Aymen Barkok\a2a85828,ma MAR,FWMF,Eint Frankfurt,23-266,1998,1.1,43,32,11,0,0,6,1,0,1,0,1,0,21,6,16,4,20,4,10,2,30,0,3,3,1,Matches
28,Leandro Barreiro Martins\00242b75,lu LUX,MF,Mainz 05,22-039,2000,15.2,398,394,4,3,2,103,2,6,1,0,0,0,256,75,67,62,272,41,0,7,284,2,10,12,18,Matches
29,Jacob Barrett Laursen\c0d3bd23,dk DEN,DF,Arminia,27-086,1994,11.6,538,385,153,16,0,74,14,22,15,7,1,0,247,139,152,276,95,31,122,5,373,0,12,17,32,Matches
30,Abdourahmane Barry\8df328f4,fr FRA,DF,Greuther Fürth,21-355,2000,2.3,115,93,22,4,0,18,7,6,0,0,0,0,59,27,29,15,72,4,17,1,88,0,2,3,5,Matches
31,Maximilian Bauer\44a20f0c,de GER,DF,Greuther Fürth,22-002,2000,13.7,597,568,29,28,2,91,20,0,0,0,0,0,436,48,113,79,462,35,1,0,483,2,15,13,8,Matches
32,Oliver Baumann\47064058,de GER,GK,Hoffenheim,31-254,1990,20.0,926,761,165,40,0,91,20,0,0,0,0,0,621,29,276,158,637,1,0,108,735,3,28,3,1,Matches
33,Timo Baumgartl\bd7d2e6d,de GER,DF,Union Berlin,25-344,1996,15.1,743,709,34,30,0,84,25,4,0,0,0,0,528,63,152,172,502,33,4,4,603,2,21,20,6,Matches
34,Julian Baumgartlinger\69374ff5,at AUT,MF,Leverkusen,34-040,1988,0.1,8,8,0,0,0,0,0,0,0,0,0,0,5,3,0,0,7,1,0,0,7,0,0,0,0,Matches
35,Christoph Baumgartner\437f2b00,at AUT,MFFW,Hoffenheim,22-194,1999,10.0,359,349,10,1,0,92,9,15,2,1,0,0,213,64,82,52,260,18,7,5,263,0,9,14,11,Matches
36,Noah Joel Sarenren Bazee\fbbc8e15,ng NGA,MFFW,Augsburg,25-174,1996,1.2,25,21,4,0,0,8,1,6,0,0,0,0,13,7,5,3,16,1,4,0,19,0,1,0,1,Matches
37,Ihlas Bebou\a53b661f,tg TOG,FWDF,Hoffenheim,27-294,1994,14.4,396,351,45,1,0,90,6,27,0,0,0,0,224,110,62,37,274,18,37,11,283,0,6,23,24,Matches
38,Sheraldo Becker\8eb55dbb,sr SUR,FWMF,Union Berlin,27-002,1995,9.0,285,281,4,0,1,58,15,45,1,0,0,0,167,61,57,36,230,12,1,1,178,0,9,11,22,Matches
39,Kevin Behrens\30ae134d,de GER,FWMF,Union Berlin,31-008,1991,4.4,148,144,4,0,2,60,0,3,0,0,0,0,78,33,37,25,65,14,0,9,101,1,5,4,6,Matches
40,Ishak Belfodil\ff182fdc,dz ALG,FW,Hertha BSC,30-030,1992,10.3,260,239,21,1,0,73,0,13,0,0,0,0,168,51,41,14,196,19,1,7,181,2,4,15,8,Matches
41,Stefan Bell\857a5abe,de GER,DF,Mainz 05,30-171,1991,19.1,851,823,28,22,0,137,11,5,0,0,0,0,531,107,213,110,628,57,6,2,665,4,14,19,13,Matches
42,Armel Bella Kotchap\a39d11bc,de GER,DF,Bochum,20-062,2001,9.9,347,335,12,6,0,36,6,0,0,0,0,0,229,48,70,85,210,24,6,6,285,1,14,6,1,Matches
43,Karim Bellarabi\bee0bab1,de GER,FWMF,Leverkusen,31-309,1990,6.0,210,199,11,0,1,33,4,14,3,1,1,0,152,34,24,19,177,3,8,2,157,0,3,17,6,Matches
44,Jude Bellingham\57d88cf9,eng ENG,MF,Dortmund,18-227,2003,18.0,871,853,18,11,1,215,23,10,1,0,1,0,679,96,96,139,668,27,6,10,742,1,8,28,25,Matches
45,George Bello\aca0a525,us USA,DF,Arminia,20-020,2002,0.2,7,6,1,0,0,2,0,0,0,0,0,0,6,1,0,5,1,0,1,0,6,0,0,1,0,Matches
46,László Bénes\fe888e39,sk SVK,MF,M'Gladbach,24-155,1997,2.6,185,162,23,11,0,29,10,5,11,5,3,0,127,11,47,156,14,8,1,1,140,1,2,5,3,Matches
47,Keanan Bennetts\f4c7c708,eng ENG,FWDF,M'Gladbach,22-339,1999,0.6,23,21,2,0,0,5,2,2,0,0,0,0,18,3,2,10,10,0,2,0,17,0,0,1,1,Matches
48,Ramy Bensebaini\378825c7,dz ALG,DF,M'Gladbach,26-301,1995,11.5,697,615,82,22,1,86,16,8,0,0,0,0,470,120,107,445,151,25,57,0,568,5,14,24,13,Matches
49,Louis Beyer\9af1f9ff,de GER,DF,M'Gladbach,21-268,2000,6.5,457,432,25,8,0,42,11,3,0,0,0,0,363,50,44,64,356,14,17,3,415,0,4,9,5,Matches
50,Bartosz Bialek\763b8b37,pl POL,FW,Wolfsburg,20-092,2001,0.4,12,12,0,0,0,2,0,0,0,0,0,0,5,4,3,2,10,0,0,0,8,0,0,0,2,Matches
51,Danny Blum\eb61713c,de GER,FW,Bochum,31-035,1991,2.5,116,100,16,10,0,19,9,10,6,2,4,0,56,13,47,91,8,8,0,0,77,1,4,4,6,Matches
52,Kevin-Prince Boateng\f4ec4fd0,gh GHA,MFFW,Hertha BSC,34-342,1987,4.3,197,180,17,14,0,42,8,2,0,0,0,0,122,29,46,21,154,11,2,1,154,1,5,5,8,Matches
53,Herbert Bockhorn\5ad8c360,de GER,DFMF,Bochum,27-011,1995,5.2,200,167,33,0,0,33,4,9,0,0,0,0,99,53,48,39,110,9,33,0,139,1,7,10,11,Matches
54,Jean-Paul Boëtius\635f2732,nl NED,MF,Mainz 05,27-326,1994,12.7,551,494,57,31,2,96,33,19,23,13,9,1,345,83,123,98,422,15,3,8,401,6,8,22,14,Matches
55,Tarsis Bonga\6ebbc28a,de GER,FW,Bochum,25-032,1997,0.0,4,4,0,0,0,1,0,0,0,0,0,0,2,2,0,3,1,0,0,0,2,0,0,0,2,Matches
